,train_loss,val_loss,weight
476,26.692532384390482,21.977481292715005,1.4249502093093785e-40
477,26.700680314440184,25.167591327426777,1.3703836448495853e-40
478,26.70202904984859,50.53439875110054,1.3615549402359678e-40
479,26.7380821475395,42.80389029876765,1.1455162102328335e-40
480,26.744336929574324,39.45400325876458,1.1116901253539708e-40
481,26.91302409414312,16.616978459645285,4.953486373600579e-41
482,27.006211725411855,43.53637402691636,3.169336083767826e-41
483,27.065855172647066,40.553452523690424,2.381430887140051e-41
484,27.085156335599798,14.880891815163247,2.1710422830283798e-41
485,27.26102799136214,36.922550077687994,9.346372776390442e-42
486,27.5592373108039,38.48404152362654,2.2387624268233084e-42
487,27.56559558437684,26.79718030608162,2.1715764890570475e-42
488,27.570123426788108,28.743298595159928,2.1249648827386945e-42
489,27.743372601357116,33.19347799628001,9.263700343439505e-43
490,27.94834080480896,22.843850692039947,3.468992806713811e-43
491,27.972959971982057,36.87034501949737,3.082945416010239e-43
492,28.036908616433625,34.06586035616908,2.269214339315888e-43
493,28.159856742869913,38.92122473354751,1.2589112492950376e-43
494,28.18605305192284,17.59155406590512,1.1103891080343523e-43
495,28.216537820092768,17.466220587528106,9.594671367889354e-44
496,28.24082055475218,14.49482053252279,8.540685420564184e-44
497,28.345654050794444,23.446776131927173,5.167882160648862e-44
498,28.474690844707574,43.774107246604444,2.7845846494253796e-44
499,28.58652295017427,17.570104345428717,1.6293513758536492e-44
500,28.896099837749478,13.263059372391002,3.6959101870574776e-45
501,29.03080785860322,43.33895605996592,1.9380556293820594e-45
502,29.066610781717166,7.607606671505282,1.6324991831272607e-45
503,29.080287941085487,20.00200386492227,1.528931342241792e-45
504,29.09705774924479,28.214055832103867,1.4108685563528246e-45
505,29.245357489551246,15.362408689213783,6.931771103298919e-46
506,29.384303973049725,11.617681212614208,3.56178686641972e-46
507,29.5552244947406,49.30913519098371,1.5701714486492003e-46
508,29.658082731573668,41.29541511011023,9.591308812364743e-47
509,29.676267452096084,16.98465071376395,8.790867229637422e-47
510,29.83205157576849,22.896170787675242,4.1668976616315377e-47
511,29.94329359588145,49.31287513781492,2.44509225889288e-47
512,29.974468413918864,45.5962545814609,2.1057849895162165e-47
513,30.104766450643545,5.5758824053139735,1.127812598595108e-47
514,30.36745763447645,38.09732721922289,3.2027454075944773e-48
515,30.403416936617113,54.82449797669909,2.6957753262467405e-48
516,30.50208612792032,46.07628385542566,1.6800908236143977e-48
517,30.61176947535759,34.94593460822874,9.932511929611134e-49
518,30.616618456623627,16.887140513867077,9.704370420264863e-49
519,30.795564448607603,24.251472082876163,4.116649147138729e-49
520,30.867139337358573,68.65200220967495,2.9213376188825456e-49
521,30.89175306138096,18.074519374126776,2.5963038410232204e-49
522,30.917694664081388,11.432918394808885,2.292797455405684e-49
523,30.930971824007322,32.04673552352398,2.1514595403840737e-49
524,31.11936027255523,35.2411956243524,8.72284134166553e-50
525,31.32957339178838,26.29581408439152,3.185379075497048e-50
526,31.33225405540835,21.57087122020543,3.144720915027365e-50
527,31.421318520900307,39.20479568695734,2.0522042842829663e-50
528,31.447864197958186,12.353776735515211,1.8070641156204853e-50
529,31.555815591003096,62.18861406277333,1.0772201081245747e-50
530,31.555891194486364,42.3999815690349,1.0768298981300059e-50
531,31.61660781658607,42.28587210949364,8.049766703162372e-51
532,31.806494087212563,30.824169016854118,3.2403416809705784e-51
533,32.09422877849984,12.234787717787535,8.161229284905856e-52
534,32.245816142427906,13.677697667441507,3.947035343343198e-52
535,32.2656405958436,46.24257320401564,3.5893205017663474e-52
536,32.52552296931759,23.08722607263178,1.033102538296459e-52
537,32.52916365033654,47.35136810917356,1.0152346238155926e-52
538,32.73168179592155,28.626032731656046,3.8466652775262842e-53
539,32.74169966037699,51.13558523270713,3.6663604169049315e-53
540,32.76393815752712,49.62045956771536,3.295734794070783e-53
541,33.17456354475646,15.285826739287318,4.6063416774902456e-54
542,33.201787353333515,45.989141690677016,4.0429445897915644e-54
543,33.23146932169763,21.122770625944526,3.5069008889051095e-54
544,33.362728841870464,41.115877097730845,1.8695856367822935e-54
545,33.50298395426682,43.521626977484985,9.546530209805153e-55
546,33.67076804715647,48.308117602455646,4.2722066747558094e-55
547,33.8938371634966,16.424961432017284,1.466896332543001e-55
548,33.89590739995724,49.8692633321927,1.4524153621595001e-55
549,34.19408877414536,19.55300733402914,3.47947647425607e-56
550,34.24039619855895,44.76546530340217,2.787010500138938e-56
551,34.59517666802259,28.49866508012601,5.0905802321785657e-57
552,34.60213600941709,50.10596750977591,4.9236079260610746e-57
553,34.64506727380358,18.54861285314047,4.00806400198532e-57
554,34.74054106553543,31.033071109546977,2.536494932947623e-57
555,34.866579144614334,42.78934215805002,1.386509231521238e-57
556,34.88188985950005,40.8143471758408,1.288421640022699e-57
557,34.9179548038028,15.522333220800268,1.0839254770892219e-57
558,35.017638896824465,49.923792457328865,6.722584506961245e-58
559,35.09229523434863,29.730111430245557,4.700683778554576e-58
560,35.100135408004164,34.31836775851414,4.527349460496193e-58
561,35.130183163245704,4.152645095212449,3.920201978013653e-58
562,35.1989064748997,6.475000536383875,2.820207479795138e-58
563,35.25905045756636,14.193610219844617,2.1140196974376468e-58
564,35.48767970334913,57.73584380891654,7.067802775150224e-59
565,35.65709985629379,32.339115155875135,3.1382399506801733e-59
566,35.66049178442187,18.96898424361871,3.087641324973172e-59
567,35.781961967415654,64.25409006166859,1.7251320553267447e-59
568,35.89447964346991,34.63932750795842,1.0061201763575363e-59
569,36.03326141802477,14.815563158579828,5.173880175488307e-60
570,36.07829104280694,20.996918349635415,4.16965796497272e-60
571,36.28616130148347,22.515580813937788,1.539854040991915e-60
572,36.35050637424944,13.091843202922819,1.1312645856055424e-60
573,36.70642334096256,55.17732466289249,2.055074584733597e-61
574,36.72316132117356,58.567284342633606,1.8966727292825613e-61
575,36.731410548432024,13.239055334658994,1.8231569478446104e-61
576,36.7599155861634,51.85363868315976,1.590373736412178e-61
577,37.01163443973519,26.866021070575513,4.760146867870885e-62
578,37.09642705148454,29.627460428533034,3.1706583072945267e-62
579,37.1633014138683,40.026932462741996,2.3012833919214777e-62
580,37.3070539014598,29.148055767867163,1.1555574252358104e-62
581,37.43706784118643,43.414534503454846,6.19734556378192e-63
582,37.63708614905819,66.0178067531987,2.3764373391384595e-63
583,37.7372347584124,18.897801303709656,1.4706064255895984e-63
584,37.759547322118394,14.503275493307564,1.321476404257639e-63
585,37.760144108508406,21.8636681897991,1.3177025227814973e-63
586,37.840366551471625,28.248808383861146,8.97135269186653e-64
587,38.605085198356875,49.2610609475401,2.297844995665691e-65
588,38.68878532649348,47.42479620720554,1.5385921151715416e-65
589,38.707336280486075,32.74580041769023,1.4077163076822602e-65
590,38.83347528242279,69.15058630375945,7.691195786482651e-66
591,38.93937356765485,52.98537811999314,4.63017810981877e-66
592,38.958322560742005,19.164358343178986,4.2282527035000216e-66
593,38.96719290474223,63.22168208450864,4.052284423016976e-66
594,39.13805459142855,33.34811007221411,1.7869052130004428e-66
595,39.27164288289795,15.341516567867881,9.420560289003154e-67
596,39.37106001025778,18.40094079394442,5.85017947596683e-67
597,39.60649382494966,41.15415341484533,1.893140608653052e-67
598,39.94958014516752,25.792355708860182,3.6572065529271823e-68
599,40.028642848851064,48.62840378614729,2.503823428983883e-68
600,40.028854227562015,19.93032156409765,2.5012884415885863e-68
601,40.076156724983065,27.35507977602625,1.9939649711270666e-68
602,40.6374090419265,16.67027377875123,1.3540531569186029e-69
603,40.74236551611311,46.52522990356262,8.188411274892387e-70
604,40.79285548837864,44.59086074443082,6.428647361230239e-70
605,40.9381370820759,14.867525323811542,3.2044879859279296e-70
606,40.951224951680764,30.205998293793925,3.0096784048742636e-70
607,41.02512055822256,16.526945124210155,2.112166238664738e-70
608,41.12995626140828,34.434857361174295,1.2780368595814187e-70
609,41.133269105630305,55.17894057370601,1.2579073867248057e-70
610,41.24413705708733,58.630250114995974,7.394513356391245e-71
611,41.395210157467545,24.197005059447356,3.5850508678993745e-71
612,41.457800815223536,29.702373138406326,2.6560194818245583e-71
613,41.54518116686993,43.17602213557505,1.7473291626438676e-71
614,42.85038027210183,32.22128361933231,3.3572697308368217e-74
615,43.06997616695088,76.77155635287068,1.1720925178437448e-74
616,43.09856991644821,73.1696979237623,1.0220035501452725e-74
617,43.20695898206286,59.14279086483974,6.079563617621753e-75
618,43.240707279651915,18.20088463314029,5.171722819459956e-75
619,43.44171386507205,24.12840151768229,1.9737815528299023e-75
620,43.54116012531714,40.12898131002555,1.2255496513625995e-75
621,43.70431548546339,29.71245805990504,5.607521676986271e-76
622,43.78538184043514,38.6790236002791,3.802376868260352e-76
623,43.81808508807552,53.73640603214653,3.250820254581188e-76
624,44.07227240284821,43.35184367701741,9.615607722413536e-77
625,44.09992137329044,11.899229373671417,8.422354720176961e-77
626,44.18707476031716,7.548189472962541,5.5468874985248724e-77
627,44.43908900619773,27.414662810497855,1.6578901172214685e-77
628,44.491425464564884,12.217136940816708,1.2901279384995162e-77
629,45.04158703777885,43.34323004993326,9.239172900097214e-79
630,45.05231690666771,12.641046611182828,8.77610932515718e-79
631,45.10963433002875,24.580670220248045,6.668261872901287e-79
632,45.260598053990286,43.18748216583302,3.2346403982783784e-79
633,45.26979706050761,65.59914443048334,3.095144837883901e-79
634,45.33137907427215,39.51356177680944,2.3041784307475546e-79
635,45.351220660381436,46.22135769489968,2.0951816151185188e-79
636,45.36142612144775,43.442362739843155,1.9951796455479666e-79
637,45.43884537222176,20.26890344197286,1.3767547376807364e-79
638,45.50586470657481,17.23057731190723,9.985631251488765e-80
639,45.61469843324785,32.07806004612568,5.927479982463006e-80
640,45.62628116682253,46.84936523867502,5.607432299527866e-80
641,45.679516671398275,25.048426383257606,4.344801861804104e-80
642,45.68581350236366,30.160346925075295,4.215654128272108e-80
643,45.68963688944,21.455809797644015,4.139117118766433e-80
644,45.732201588763715,32.83273883225853,3.3753732043945216e-80
645,45.86780565852102,38.66175740132482,1.762388967806889e-80
646,45.93037091546802,50.04338735471754,1.3058417929632165e-80
647,46.28818191431422,26.689730609156147,2.3507805518373605e-81
648,46.497310044684305,50.96053528530198,8.629255426588854e-82
649,46.54199601382283,16.933301787057964,6.965825769516378e-82
650,46.549038905519375,21.695496957359932,6.734647941992939e-82
651,46.650807053335626,61.59908326392646,4.135370219060189e-82
652,46.799539177625206,47.80182599429739,2.0275528080145764e-82
653,47.04430060821809,32.336483026310205,6.274413892949014e-83
654,47.224070227662665,15.180542144433014,2.6511574096053406e-83
655,47.28061168564498,50.991715002491716,2.0219065560659885e-83
656,47.46165351831658,55.030751619067566,8.491329487030442e-84
657,47.483084644304654,67.94620256003662,7.662546100864211e-84
658,47.502096992320105,18.400389699126425,6.995270027698379e-84
659,47.55303925734174,32.2244879508889,5.480032384270337e-84
660,47.63629828394713,11.525379606254752,3.677087134357138e-84
661,47.86236737476695,65.86486508382235,1.2445361736329746e-84
662,47.90895380011457,26.701638340593895,9.955236146578444e-85
663,48.35610183530174,7.953873147687872,1.1680039088512035e-85
664,48.48518093526242,55.520246896197605,6.292222495516918e-86
665,48.57015497322331,64.157399804158,4.1875072801266074e-86
666,48.59301118177497,38.23566011681119,3.753073690823306e-86
667,48.854054875622076,34.20763275884449,1.0742400347127175e-86
668,48.92064365467961,24.922290014993376,7.80757837904899e-87
669,49.34140254274862,67.68184034707929,1.0395139926005939e-87
670,49.53819537807841,23.197776568743564,4.048217775882244e-88
671,49.8954153212875,20.90505056696874,7.308285442287382e-89
672,49.9238376360845,46.287731932068866,6.377681152098048e-89
673,49.93504133639964,33.20604818894971,6.044294164110213e-89
674,50.28053603623353,54.65370554191129,1.1542499800148149e-89
675,50.43866249536073,51.256157086391276,5.41011013346566e-90
676,50.77160931200912,20.510180345177314,1.0971730257775487e-90
677,50.82258164453004,28.429639824245655,8.59391762579766e-91
678,50.95025104529756,7.619454199401159,4.66106153140736e-91
679,50.975302134589455,47.556715366595434,4.13378945831609e-91
680,51.224567050545474,15.710898035695188,1.2519202405823586e-91
681,51.339872183105186,57.47976375996877,7.20448435216928e-92
682,51.55020762558321,8.872252836267247,2.629368599458636e-92
683,51.728247141598025,22.802613296599826,1.1202488966156138e-92
684,51.90150390265775,22.847181051745174,4.8835032020583065e-93
685,51.92956018562042,72.00854535435644,4.269141663828117e-93
686,51.95553216119258,47.33995543179428,3.769532823661642e-93
687,52.10834501080574,77.23221016599659,1.8123934204990173e-93
688,52.29980488078597,45.332290962229756,7.240774217120313e-94
689,52.350923174685036,52.632776318711066,5.667575241865461e-94
690,52.542785083455726,50.47570053662778,2.259920165345484e-94
691,52.727350125545605,82.1244788056411,9.332009766022716e-95
692,52.87952136061244,20.065635497978487,4.5006523181075414e-95
693,53.356127597146966,44.05613324985884,4.585213923177639e-96
694,53.54628093859999,64.72513029169363,1.8433647838062482e-96
695,53.639421444234955,49.023091699756314,1.1796867107550256e-96
696,53.698947110985486,19.550940200505337,8.869139778218153e-97
697,53.95052540436092,36.747372131446866,2.6564105206212094e-97
698,54.1068650081269,33.29587805684467,1.255799299525371e-97
699,54.45776878343297,56.6311221318951,2.3367761866656033e-98
700,54.866400616379806,60.28043871965876,3.297387654624355e-99
701,54.8681576068347,33.23536991496108,3.269740963161791e-99
702,54.968228591279015,26.688045880927277,2.024160722144976e-99
703,55.142670856235966,43.66428508455331,8.773940142504842e-100
704,55.14996353388049,6.159970506865015,8.472607760385656e-100
705,55.24798173985117,53.1555796687338,5.296890580691093e-100
706,55.523659775438844,40.239981249158035,1.4134425481381813e-100
707,55.83194808351212,38.163225753727744,3.226016746850371e-101
708,55.85831960750473,29.155119704195386,2.84303389814278e-101
709,55.90795509316761,37.633723092804665,2.2411986729244297e-101
710,55.979615342696185,31.924451142228236,1.589793071356683e-101
711,56.27218672398427,66.20800301770913,3.912363717270293e-102
712,56.95429108180879,35.53247204727562,1.4888103986334234e-103
713,57.01731207313429,55.56262208454028,1.1007272410150349e-103
714,57.27985676003963,21.535829779578826,3.1280240273466166e-104
715,58.10070159659973,13.791154474242274,6.122414155765483e-106
716,58.11350105288211,11.921788286937996,5.758168859342928e-106
717,58.43036303759136,23.86283544594296,1.2613315658170193e-106
718,58.60333246843085,39.72937994983448,5.506101460707726e-107
719,58.97679268946324,58.91265370940094,9.195947359514618e-108
720,59.143560502805784,15.072778676063388,4.135407079329657e-108
721,59.24044678252778,35.18105016364622,2.5994288776968113e-108
722,59.3647535970198,28.460038279138306,1.4327480444065524e-108
723,59.44755480212078,61.58756233503765,9.634816365240299e-109
724,59.541051317692585,26.324348934658143,6.155423132215269e-109
725,59.997998356537366,32.37696508097482,6.890597700013972e-110
726,60.41713610305604,53.909687151812705,9.24580674474278e-111
727,60.50278420821178,40.78586426788981,6.1332891936553966e-111
728,60.84687605472894,28.977637410105388,1.1791453782629338e-111
729,60.86115511601044,27.872121048602448,1.1011581107381597e-111
730,61.061767441570645,21.78675688230977,4.210503794887212e-112
731,61.191552538630866,17.12238828292908,2.2606041077438216e-112
732,61.34575760751707,61.72437981586886,1.0796723131609402e-112
733,61.49402927283735,17.483968595285052,5.305276863586943e-113
734,62.104514417578926,54.399016357141974,2.845526112529959e-114
735,62.53368386203512,39.936137152389676,3.638919598479703e-115
736,62.74201007568011,40.16252492190718,1.3409193235405532e-115
737,62.75001559604791,15.236474525593941,1.2904509763616244e-115
738,62.762449186404154,34.38392050903136,1.2158070154288918e-115
739,62.823209382737,44.80094271331257,9.086782788374497e-116
740,63.397122696298645,58.240551718618505,5.807352544246469e-117
741,63.53928013222173,48.48542364015037,2.9384564064451032e-117
742,63.56849749630543,61.16032616257469,2.5545352058359913e-117
743,63.569359740961175,64.42724036975996,2.54400161945433e-117
744,63.68217351788276,40.71130518956761,1.4815920865678218e-117
745,63.69612191598665,27.66125343828692,1.3857955323183498e-117
746,64.59343612564126,8.602511144149744,1.8801965280973626e-119
747,64.98189527844026,25.6521491069046,2.922399891528613e-120
748,64.98633305825733,32.357378379663004,2.860906787860931e-120
749,65.22774662590083,50.186092158134336,8.996473201685419e-121
750,65.80093427861135,8.1158477310109,5.769664832049872e-122
751,65.90540111849265,62.16952796600967,3.4973053208212725e-122
752,65.94129084513155,36.435650443939565,2.9446903048517083e-122
753,65.9709080914791,29.371367488709186,2.5550536827835e-122
754,66.38472416539034,18.282670939458008,3.51692773107182e-123
755,66.43784620287379,35.39691179007298,2.7265001727989905e-123
756,66.69846464060737,39.48622748520711,7.819965139629961e-124
757,66.70010992598306,102.96304712026098,7.758551350526555e-124
758,67.36269104903255,25.859963976733493,3.241997586912346e-125
759,67.85166349200298,33.16165051738371,3.112864378288244e-126
760,68.0154140827629,64.9608150165953,1.4202390592531037e-126
761,68.07641884989825,55.74966130810637,1.0602247832636838e-126
762,68.20091966433061,47.96124447661052,5.838295639544225e-127
763,68.48558102729211,55.21672614136412,1.4922688897356199e-127
764,69.19146871935234,65.53954652497266,5.066980498909578e-129
765,69.74030824539238,37.51650495833692,3.651749680004668e-130
766,70.3058548677381,84.96114945229027,2.42930393836993e-131
767,70.46419445713052,11.325859437079696,1.137481957317412e-131
768,71.02667186309681,65.71221430729844,7.679148095144687e-133
769,71.13400479996056,33.60338226522904,4.591251337358672e-133
770,71.28357714190973,48.34325482853348,2.242023601830351e-133
771,71.84657457956445,24.531163555621966,1.5098243090914494e-134
772,71.8960713936799,78.50779079485667,1.191004318775715e-134
773,71.96757566225433,49.73096618132135,8.454700118164961e-135
774,72.08175274959845,49.9217576485454,4.891838877586074e-135
775,72.65829729326404,22.837228764030886,3.087194958915414e-136
776,72.76069029782887,23.993452422366413,1.890005634380149e-136
777,72.95315735001704,40.32050924613926,7.514489354846615e-137
778,73.00734316707224,22.215193722633565,5.795989823933761e-137
779,73.40469615098547,21.819331233308745,8.632848399863389e-138
780,73.48927722008047,45.06794194100087,5.756035551937464e-138
781,74.32413038435757,19.445630248911975,1.053469273484874e-139
782,74.48422666535983,36.96583315412718,4.89134727587046e-140
783,74.56062071803552,61.613161030509374,3.391850646445959e-140
784,74.83903571370269,30.6629020538339,8.933007553037402e-141
785,74.9434863574277,80.54999966860282,5.415198393509012e-141
786,75.14746420392487,73.81723527096182,2.0374849537209143e-141
787,75.33074652731051,25.473004575019637,8.465373018541329e-142
788,75.45686286527786,47.35957300436887,4.625641739155489e-142
789,75.91870296277935,31.853274432449634,5.058101169626878e-143
790,76.02761403462085,40.97627631634851,3.001380882710723e-143
791,76.5351668050071,6.239809090681829,2.636326113719745e-144
792,76.86670217200694,81.75637142199554,5.3827680384495755e-145
793,77.24908298977863,82.3183764999765,8.613751337135243e-146
794,78.02736831942984,55.906101464360376,2.067378829925573e-147
795,78.33361732478716,68.33883223803079,4.7648883774974516e-148
796,78.72507409371573,78.78538006845056,7.300464116725193e-149
797,78.75330097754954,51.07917968545941,6.376825085498509e-149
798,79.10341221160189,79.74679107199537,1.19110714032693e-149
799,79.13596086977283,64.40564940692958,1.0190848808017483e-149
800,79.26144991431195,69.69275419652996,5.585239219065131e-150
801,79.36577308713251,65.69154504825072,3.387846644971209e-150
802,79.65340784754912,68.7272206427462,8.536827227205828e-151
803,80.59642051291246,53.49244058644031,9.304492100146185e-153
804,80.96303274769528,47.39559115231147,1.6058205440028274e-153
805,82.02378400653726,7.898190656290993,9.955312487131197e-156
806,82.06630228718379,18.39645042071257,8.120178697336719e-156
807,82.08096063872486,22.72117830176871,7.56934908065333e-156
808,82.16323376228624,77.17391886204126,5.103066152019938e-156
809,82.33234841546259,35.30484255609203,2.2691788699828328e-156
810,82.36462736620604,39.43328261224897,1.9439700872321224e-156
811,82.36934311240555,70.24422374704444,1.900531786721028e-156
812,83.01652358672051,49.55093265384004,8.549862135553943e-158
813,83.56149352706827,53.97834408277585,6.277175698185653e-159
814,84.06346275677123,69.72396272089556,5.6632117948027416e-160
815,84.24996222240122,51.139715053036994,2.3169622436884126e-160
816,84.30668761950515,70.68327092953893,1.7654755512419835e-160
817,85.40901989687998,41.14215251016672,8.967696885881282e-163
818,85.721195232946,46.001623611785526,2.0089987688995243e-163
819,85.90854260955825,50.25891219238003,8.185988796656904e-164
820,86.61229681423377,44.27082500083732,2.808106151655767e-165
821,86.68518798358437,84.30523659646705,1.9802132685110637e-165
822,87.41397480921131,46.35905294744762,6.0249895065272815e-167
823,87.68064515355317,21.425538557863455,1.6786506257794362e-167
824,88.01004668312348,15.757774609856272,3.4626437017735874e-168
825,88.2030539688115,72.47299684458906,1.373155887457753e-168
826,88.21708972855595,65.29520351745671,1.2838329945540778e-168
827,88.25194237701406,62.64201713830016,1.086358043519026e-168
828,88.40377221235201,38.15460222357402,5.2478786891109805e-169
829,88.63516320435855,37.23569126375611,1.7314558277067436e-169
830,89.16352060583422,91.47471156450239,1.376545935566246e-170
831,89.28186403786952,24.283474864384353,7.807169747529755e-171
832,89.6324398314832,91.99919425992798,1.4550338651506689e-171
833,89.71953593675349,66.782896988857,9.585353761284188e-172
834,89.81448273912665,63.03941595280003,6.081409812470425e-172
835,90.12444217243379,85.08224914881144,1.3769392232322723e-172
836,90.78936713109854,9.294167859136936,5.689430733882621e-174
837,90.81607764564306,73.11469776566815,5.005860301277809e-174
838,91.44176365541392,25.0485035249394,2.4963019329891438e-175
839,91.63707496955743,60.724084106283854,9.790705605229388e-176
840,92.18961426667948,55.53185337459911,6.932115218795597e-177
841,92.54040931804522,57.26644516627726,1.2905918885556776e-177
842,92.68896017456004,70.90967486970192,6.333211115079082e-178
843,93.16611259093739,35.94701944785431,6.435338422043815e-179
844,93.85360602564548,37.544741541428905,2.386468910746907e-180
845,94.2127857112888,51.33081316018701,4.2680430052955904e-181
846,94.77354252668198,39.99046151295518,2.9052145941287135e-182
847,95.40930000037898,25.136681896352496,1.3804980937059223e-183
848,97.79201512500941,34.94925905050114,1.5174496293366562e-188
849,98.04782968569111,30.382628638392493,4.4536022751227205e-189
850,98.21794466356121,48.408219971352494,1.9709113061831375e-189
851,98.34909680367396,141.5825809122048,1.051265547220716e-189
852,99.55722325026424,18.971193496863297,3.216267496482347e-192
853,99.79260949993127,23.206474007867115,1.0410338134671031e-192
854,100.0265417781069,24.796983583981614,3.393153638865205e-193
855,101.50932572478268,88.62159199396709,2.7837123636492507e-196
856,101.61861174433588,57.930902999663964,1.6488365849821913e-196
857,101.65295127982877,27.501389720804408,1.3986529331878745e-196
858,101.65919709258118,36.41215097234803,1.3574102870152142e-196
859,102.47402108164519,51.21644080742191,2.7346036269257688e-198
860,102.61387891349345,21.484555174924008,1.3990118610597278e-198
861,103.15311742513833,58.874855274630896,1.0557348414261326e-199
862,103.40599245452677,75.95244608692639,3.142460095233606e-200
863,103.69249470767556,68.92854487344198,7.961584364374797e-201
864,103.78079767252872,41.99035479118197,5.2146218747546745e-201
865,104.31698532706068,76.85869729236549,3.9930591431409667e-202
866,104.65174899551232,38.32214246652427,8.027744011243612e-203
867,104.89426948227054,50.70885689854824,2.5110674055282736e-203
868,105.3172185658091,93.35074861999786,3.308370268372756e-204
869,105.49923044919527,18.694541172052027,1.3829607236628862e-204
870,105.74467858950385,93.4829023492418,4.265614961647897e-205
871,105.95859114736898,46.00858585722606,1.5303314585552316e-205
872,106.34189234247,17.91547863498088,2.4381289783857487e-206
873,107.96746919913318,43.63130752010008,1.0090112728814158e-209
874,108.32533361936763,81.68989793506101,1.815960353060951e-210
875,108.51280182611791,41.59944729694731,7.395139408274531e-211
876,110.18242911931912,68.31458310108157,2.4780363066499862e-214
877,110.21631968412595,65.17822253811029,2.1065628014846647e-214
878,110.25072016805689,54.205163389968135,1.7864049357398402e-214
879,110.73831750552927,40.092997308977914,1.7265903152224355e-215
880,111.35013156377121,12.446289780071854,9.201912085738738e-217
881,112.55717952457954,53.189547445324926,2.8298431283049677e-219
882,112.80065645238126,44.844555288786914,8.81123259451331e-220
883,112.84801402811848,31.85675550149101,7.022241881801143e-220
884,113.21093013486242,122.39458714614568,1.2335947931457707e-220
885,113.22110131198265,21.76928049822601,1.1749089458396662e-220
886,113.61536969450427,5.5283281789093754,1.7760304286161782e-221
887,114.57872467830887,60.371143169151665,1.7559414152310846e-223
888,115.97686168447143,19.66146209104835,2.1612180929501504e-226
889,116.84627555703818,73.29089182385596,3.3517300967272706e-228
890,116.89361463093937,15.501484421330264,2.671447626426865e-228
891,117.01070043036404,55.00108485813392,1.5242877898184507e-228
892,117.7844319947489,63.09210551169396,3.7391426134820287e-230
893,117.93628226978396,83.95716102407266,1.8060937656766942e-230
894,118.34952740842552,22.691462410684906,2.4928258664598069e-231
895,119.64935267996944,111.78811943556343,4.9145924380924293e-234
896,119.91783398232178,36.620027710871575,1.3574459710604555e-234
897,120.02307784172712,28.880853197903555,8.197631245138588e-235
898,120.51250341438819,123.68163979738641,7.854035042035683e-236
899,120.68264695494243,15.569231262179494,3.475273913900453e-236
900,120.87129472383891,34.49828700290919,1.407259312526457e-236
901,121.63641744736276,35.20017929914322,3.597459914303452e-238
902,123.30807848212605,80.06771092876167,1.1937809038124635e-241
903,123.76238386455422,48.088713381184476,1.3533852587392166e-242
904,123.86187972514415,38.10532113387552,8.401368580916525e-243
905,124.05627995931084,34.53068410548252,3.3095051605847697e-243
906,125.34871525275601,29.812222724605668,6.759875488424896e-246
907,127.17957311423032,33.53805520411852,1.0460343240223683e-249
908,127.99049049980694,55.16861596433488,2.1471363889720298e-251
909,127.99683677321539,81.86186869058443,2.0828199488585134e-251
910,128.36226014548328,45.49335066303221,3.6151834063903813e-252
911,129.609378938738,27.105728028557593,9.17527206517012e-255
912,129.85065504225824,94.38047586455183,2.887178430182818e-255
913,130.10078187810993,80.16101164955165,8.707793050231324e-256
914,131.13507034912558,25.889543932150367,6.128306874498023e-258
915,131.84640819946287,76.11990665487349,2.0272147100693423e-259
916,132.34239951958847,22.790267647254154,1.8820862877723053e-260
917,132.41401401339874,42.29226207253294,1.3353496623695718e-260
918,132.99757813833165,50.197365211475336,8.148500882837974e-262
919,133.30529117589336,13.226301841299533,1.8649338445702398e-262
920,134.34194088320947,20.010329014952397,1.2977218478497826e-264
921,134.37762486599817,10.199155349273454,1.093744518529274e-264
922,135.44826017636768,75.1523842249463,6.4670024714989965e-267
923,136.04732582020284,118.00417533603857,3.663733583177273e-268
924,136.24987421423367,47.14834016806056,1.387966259359025e-268
925,139.20192201152113,26.797642074461052,9.96686749034233e-275
926,139.51924334692583,56.68111519508369,2.1784497609600137e-275
927,140.17991305597542,93.43560542534155,9.186660010092635e-277
928,141.93292445484346,20.34918856304309,2.0643314282190304e-280
929,142.02885420407458,81.66407458738735,1.3035564237896034e-280
930,143.21376528434018,33.888847687197114,4.457440235518681e-283
931,143.5176231189867,71.02639777197092,1.0391894159247367e-283
932,143.52015139377124,60.84286202626738,1.02667468498825e-283
933,144.21395709351071,65.92283779252506,3.6938573427222405e-285
934,145.72504745979637,25.644185170784137,2.6459976629870904e-288
935,145.73527407875395,35.233947205336065,2.519450054475987e-288
936,146.61555352770372,102.25639663790471,3.709050041186586e-290
937,146.6480594145913,88.38327460305817,3.174031546612378e-290
938,147.46655045898353,45.68380361408644,6.2829353345924305e-292
939,147.5046585312091,58.5202856165761,5.234218319198013e-292
940,148.23702829919984,60.047257955296686,1.5654504285926684e-293
941,149.138575287752,45.548772113329406,2.0812973133394713e-295
942,149.7673356655411,87.92014464507312,1.0227138025720364e-296
943,151.0461204070203,35.57705593643673,2.2301771667924065e-299
944,151.1411352971928,38.53236835485702,1.4144701445880325e-299
945,152.27615185411491,90.75861922468289,6.143136875927444e-302
946,152.93688884857636,28.78421394374502,2.5897552348142776e-303
947,153.6308152336679,50.467106798565155,9.311869202537727e-305
948,154.8388696420593,36.671494884032384,2.7646575230206475e-307
949,155.6125960926403,47.76320611273595,0.0
950,159.25581434298104,20.623275744200683,0.0
